warn: could not canonicalize path: 'C:\Users\jason'
   Compiling foster v0.1.0 (C:\Users\jason\git\foster)
 [38;5;246m281 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mk[0m[38;5;249me[0m[38;5;249m_[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                       [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                           [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.toml.Parser.take`: declared `mut self` is overly broad; the function body requires only `mut self.remaining`, `mut self.column`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\toml.fos:297:43 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m297 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mk[0m[38;5;249me[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249me[0m[38;5;249mP[0m[38;5;249mo[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                           [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                               [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.toml.Parser.fail`: declared `mut self` is overly broad; the function body requires only `consume self.errors`, `read self.line`, `read self.column`, `mut self.errors`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\toml.fos:308:53 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m308 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249ma[0m[38;5;249mi[0m[38;5;249ml[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249ms[0m[38;5;249ma[0m[38;5;249mg[0m[38;5;249me[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mS[0m[38;5;249mt[0m[38;5;249mr[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249ms[0m[38;5;249ma[0m[38;5;249mg[0m[38;5;249me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                     [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                         [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.toml.Parser.fail_at`: declared `mut self` is overly broad; the function body requires only `consume self.errors`, `mut self.errors`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\toml.fos:319:80 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m319 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249ma[0m[38;5;249mi[0m[38;5;249ml[0m[38;5;249m_[0m[38;5;249ma[0m[38;5;249mt[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249ms[0m[38;5;249ma[0m[38;5;249mg[0m[38;5;249me[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mS[0m[38;5;249mt[0m[38;5;249mr[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249ml[0m[38;5;249mu[0m[38;5;249mm[0m[38;5;249mn[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249ms[0m[38;5;249ma[0m[38;5;249mg[0m[38;5;249me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                    [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m

failures:
    std.collections.map: maps replace values without duplicating keys: value Unit has no field `length`

test result: FAILED. 1 failed

note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    standard_library_suite_passes_with_and_without_optimization

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.51s

error: test failed, to rerun pass `--test foster`
     Running tests\impl_blocks.rs (target\release\deps\impl_blocks-71a83d3c0696c651.exe)

running 5 tests
test recovery_does_not_leak_members_from_a_damaged_block ... ok
test formatter_keeps_member_documentation_inside_the_block ... ok
test enum_blocks_support_inferred_receivers ... ok
test generic_blocks_supply_receiver_types_and_preserve_member_generics ... ok
test rejects_invalid_block_structure_and_old_member_declarations ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\language.rs (target\release\deps\language-5c04f2ff5f1bec80.exe)

running 128 tests
test any_is_an_ordinary_identifier_not_a_language_keyword ... ok
test assignment_reinitializes_a_moved_local ... ok
test bare_intersection_parameters_unify_independent_of_member_order ... ok
test associated_functions_construct_private_record_representations ... ok
test branch_arm_unit_results_must_match_and_continue_requires_a_loop ... ok
test branch_arms_support_statement_blocks ... ok
test callable_contract_members_dispatch_through_structural_types ... ok
test borrows_arguments_by_default_and_requires_explicit_moves_for_consuming_calls ... ok
test assertions_stop_the_current_invocation_with_an_optional_message ... ok
test code_points_do_not_expose_a_value_member ... ok
test code_point_literals_are_distinct_copy_values ... ok
test code_points_promote_through_integer_operators ... ok
test calls_functions_associated_with_record_types ... ok
test command_main_rejects_non_arguments_parameters ... ok
test composed_contracts_merge_and_dispatch_overloaded_requirements ... ok
test composed_contracts_require_callable_members_when_instantiated ... ok
test conditional_branches_require_a_wildcard_arm ... ok
test constructs_and_exhaustively_matches_closed_variants ... ok
test constructs_reads_and_mutates_nominal_records ... ok
test consuming_a_structural_view_moves_the_original_value ... ok
test continue_inside_a_branch_targets_the_enclosing_loop ... ok
test code_point_core_methods_support_instance_and_associated_calls ... ok
test declarations_are_private_by_default_across_public_modules ... ok
test declared_composition_rejects_incompatible_contract_members ... ok
test bytes_are_iterable_collections ... ok
test enforces_record_and_field_visibility_across_modules ... ok
test enum_cases_are_labels_with_explicit_payload_types ... ok
test enum_cases_carry_at_most_one_payload_type ... ok
test enum_cases_carry_record_values_without_expanding_their_fields ... ok
test enum_construction_preserves_builtin_record_values ... ok
test enum_declarations_construct_and_match_tagged_cases ... ok
test enum_shared_bodies_reject_stored_fields ... ok
test enum_values_require_an_explicit_constructor ... ok
test bytes_and_byte_buffers_enforce_bounds_and_round_trip_utf8 ... ok
test expected_enum_types_flow_into_branches_and_lists ... ok
test expresses_consuming_parameters_in_callable_types ... ok
test builtin_sequences_adapt_to_collection_and_iterable ... ok
test computed_member_metadata_records_result_ownership ... ok
test bytes_decode_hex_and_report_invalid_utf8 ... ok
test core_iterator_adapts_sequences_and_advances_in_place ... ok
test byte_and_code_point_widen_to_int_in_expected_type_contexts ... ok
test generic_contract_methods_use_structural_dispatch_keys ... ok
test generic_functions_are_rigid_and_instantiate_per_call ... ok
test generic_single_member_type_declarations_are_transparent_aliases ... ok
test generic_syntax_uses_angles_while_indexing_uses_brackets ... ok
test guard_return_and_implicit_result ... ok
test infers_generic_record_arguments ... ok
test instance_methods_overload_by_arity_and_parameter_type ... ok
test checks_explicit_import_core_library_usage ... ok
test integer_widening_preserves_generic_inference_and_container_invariance ... ok
test integer_widening_does_not_apply_in_reverse ... ok
test byte_construction_rejects_out_of_range_integers ... ok
test joins_move_state_across_branch_arms ... ok
test byte_bitwise_operators_preserve_byte_values ... ok
test declared_type_composition_conforms_without_runtime_conversion ... ok
test local_creation_uses_let_and_assignment_requires_an_existing_local ... ok
test logical_operators_require_boolean_operands ... ok
test foster_written_iterator_consumers_process_remaining_elements ... ok
test loop_transfers_require_an_enclosing_loop_and_boolean_guards ... ok
test loops_support_nearest_break_and_continue_with_postfix_guards ... ok
test logical_operators_short_circuit_and_obey_precedence ... ok
test matches_payloadless_variants_and_wildcards ... ok
test matching_contracts_conform_without_an_explicit_composition_clause ... ok
test mutable_effect_allows_extracting_children_but_not_consuming_the_owner ... ok
test mutable_ref_capture_can_update_record_fields ... ok
test overloads_reject_duplicate_parameters_and_ambiguous_conversions ... ok
test owner_qualified_methods_do_not_reserve_builtin_member_names ... ok
test parses_stable_intrinsic_keys_and_opaque_intrinsic_types ... ok
test permits_disjoint_field_use_after_a_partial_move ... ok
test permits_storing_a_value_derived_from_a_borrower ... ok
test postfix_guard_falls_through_to_a_parameter_result ... ok
test postfix_guards_conditionally_transfer_control ... ok
test postfix_guards_only_apply_to_control_statements ... ok
test postfix_guards_require_boolean_conditions ... ok
test preserves_consuming_parameters_through_callable_values ... ok
test preserves_consuming_parameters_through_partial_application ... ok
test private_record_fields_prevent_cross_module_structural_adaptation ... ok
test public_overloads_are_visible_when_a_private_overload_is_declared_first ... ok
test recursive_type_aliases_are_rejected ... ok
test refutable_payload_patterns_do_not_cover_an_entire_alternative ... ok
test rejects_duplicate_and_colliding_function_parameters ... ok
test rejects_incomplete_and_duplicate_record_initialization ... ok
test rejects_non_exhaustive_variant_branches ... ok
test rejects_positional_payload_syntax_in_union_declarations ... ok
test rejects_private_types_in_public_signatures ... ok
test functions_overload_by_arity_and_parameter_type ... ok
test rejects_private_variants_in_public_apis ... ok
test rejects_storing_a_borrower_into_its_own_origin ... ok
test foster_collections_and_range_share_collection_contract ... ok
test requires_qualification_for_ambiguous_imported_names ... ok
test single_member_type_declarations_accept_their_member_type ... ok
test foster_written_iterator_adaptors_build_lazy_pipelines ... ok
test stored_and_computed_members_have_distinct_place_semantics ... ok
test strings_use_the_foster_record_representation ... ok
test structural_adaptation_reports_missing_and_incompatible_fields ... ok
test resource_identifiers_do_not_implicitly_gain_read_capability ... ok
test structural_return_conversion_moves_and_narrows_the_value ... ok
test structurally_adapts_records_containing_the_required_value ... ok
test equality_ordering_and_hashing_contracts_compose_and_dispatch ... ok
test supports_line_block_and_documentation_comments ... ok
test structurally_adapts_records_with_additional_public_fields ... ok
test symbols_and_arithmetic ... ok
test test_declarations_compile_as_isolated_unit_functions ... ok
test test_declarations_require_descriptions_and_unit_results ... ok
test symbols_and_bytes_use_foster_type_representations ... ok
test intersection_parameters_require_every_composed_contract ... ok
test type_definitions_use_equals_and_aligned_composition ... ok
test union_contracts_accept_any_member_without_runtime_construction ... ok
test union_contracts_do_not_synthesize_constructors ... ok
test union_contracts_widen_when_each_source_member_satisfies_the_target ... ok
test union_declarations_reject_a_leading_pipe ... ok
test union_declarations_separate_member_types_with_inline_pipes ... ok
test uses_empty_parentheses_as_the_only_unit_type_and_value_syntax ... ok
test variants_compose_method_only_contracts ... ok
test variants_support_shared_contract_bodies_and_instance_methods ... ok
test wildcard_branch_arms_do_not_reach_later_tests ... ok
test zero_argument_methods_require_call_parentheses ... ok
test iterator_and_iterable_contracts_dispatch_stateful_iteration ... ok
test try_requires_compatible_result_types ... ok
test command_main_receives_the_typed_arguments_record ... ok
test lists_and_byte_buffers_use_foster_type_representations ... ok
test freezing_a_byte_buffer_produces_bytes_and_consumes_the_buffer has been running for over 60 seconds
test list_operations_resolve_through_owner_qualified_methods has been running for over 60 seconds
test freezing_a_byte_buffer_produces_bytes_and_consumes_the_buffer ... ok
test map_is_an_iterable_collection_of_public_entries ... ok
test structural_byte_buffer_mutation_invalidates_element_loans ... ok
test strings_and_lists_implement_sequence_without_conversion ... ok
test reusable_function_aliases_preserve_callable_ownership ... ok
test list_operations_resolve_through_owner_qualified_methods ... ok
test try_unwraps_success_and_returns_errors_early has been running for over 60 seconds
test try_unwraps_success_and_returns_errors_early ... ok

test result: ok. 128 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 120.07s

     Running tests\language_ownership.rs (target\release\deps\language_ownership-092367475a630934.exe)

running 112 tests
test carries_exact_nested_pattern_binding_spans_into_hir ... ok
test assigning_a_boolean_forgets_earlier_branch_facts ... ok
test branch_arm_blocks_preserve_mutable_capture_effects ... ok
test checks_qualified_call_arguments ... ok
test classifies_copy_and_move_captures ... ok
test comparison_correlation_still_rejects_a_feasible_invalidation ... ok
test assertion_failure_has_an_explicit_reverse_cleanup_path ... ok
test assigning_a_comparison_operand_forgets_earlier_facts ... ok
test assigning_a_variant_forgets_earlier_branch_facts ... ok
test carries_source_spans_into_package_hir ... ok
test boolean_path_correlation_propagates_through_reborrow_ancestors ... ok
test correlates_false_boolean_patterns_across_branch_joins ... ok
test checks_callable_effect_bounds ... ok
test binding_a_projected_reference_preserves_its_live_place ... ok
test computed_bytes_borrows_text_but_stored_bytes_fields_keep_move_effects ... ok
test correlated_boolean_conditions_still_reject_a_feasible_invalidation ... ok
test correlated_variant_patterns_still_reject_a_feasible_invalidation ... ok
test conservatively_joins_branch_invalidation ... ok
test correlates_payload_variant_patterns_across_branch_joins ... ok
test correlates_stable_variant_patterns_across_branch_joins ... ok
test direct_calls_propagate_inferred_result_provenance_to_a_fixpoint ... ok
test direct_owned_call_results_do_not_inherit_argument_provenance ... ok
test correlates_stable_boolean_condition_arms_across_branch_joins ... ok
test correlates_stable_comparisons_across_branch_joins ... ok
test direct_borrowed_call_results_substitute_parameter_provenance ... ok
test correlates_stable_boolean_conditions_across_branch_joins ... ok
test derives_and_checks_group_mutation_effects ... ok
test derives_consume_from_move_out ... ok
test discovers_implicit_and_companion_modules ... FAILED
test equal_and_not_equal_comparisons_share_one_path_fact ... ok
test distinct_variant_patterns_are_mutually_exclusive ... ok
test executes_nested_and_anonymous_closures ... ok
test dynamic_indices_still_overlap_without_a_live_inequality_fact ... ok
test expression_temporaries_are_destroyed_on_loop_transfer_paths ... ok
test dynamic_list_projection_conservatively_reads_every_element_provenance ... ok
test full_expression_temporaries_span_all_arguments_and_destroy_in_reverse ... ok
test function_cleanup_destroys_owned_but_not_borrowed_parameters ... ok
test honors_explicit_copy_and_move_captures ... ok
test imports_public_constants_directly_and_by_qualifier ... ok
test live_reborrow_restricts_consuming_its_source ... ok
test function_contracts_accept_multiple_parameter_and_path_effects ... ok
test guarded_return_value_reshape_does_not_invalidate_the_continuation ... ok
test instantiates_multiple_groups_independently ... ok
test list_aggregate_provenance_distinguishes_constant_indices ... ok
test inequality_facts_distinguish_dynamic_indices ... ok
test infers_types_across_function_calls ... ok
test mutable_ref_capture_updates_the_original_place ... ok
test module_constants_are_private_by_default ... ok
test nested_branch_results_preserve_aggregate_provenance ... ok
test nested_reborrow_of_parameter_is_not_a_local_escape ... ok
test overbroad_parent_effect_warnings_name_required_field_effects ... ok
test module_constants_run_with_and_without_optimization ... ok
test ownership_mir_emits_typed_reshape_invalidations ... ok
test mutable_ref_capture_can_reshape_a_list ... ok
test ownership_mir_materializes_borrowed_expression_temporaries ... ok
test ownership_mir_preserves_dotted_invalidation_paths ... ok
test partial_application_begins_transfer_and_borrowing_at_creation ... ok
test passes_projected_references_to_group_parameterized_functions ... ok
test ownership_mir_records_loan_identity_and_forward_provenance ... ok
test ownership_mir_records_reborrow_parent_relationships ... ok
test permits_reshape_of_a_disjoint_record_field ... ok
test ownership_mir_records_result_provenance_summaries ... ok
test ownership_mir_tracks_disjoint_fields_and_move_transfer ... ok
test reacquiring_a_projected_reference_replaces_invalid_loan_state ... ok
test permits_structural_mutation_after_a_borrows_last_use ... ok
test reborrow_allows_parent_reads_and_releases_parent_after_last_use ... ok
test preserves_group_effects_when_callable_representation_is_inferred ... ok
test projected_reference_capture_works_before_invalidation ... ok
test rejects_a_borrow_that_escapes_its_expression_temporary ... ok
test propagates_declared_effects_through_calls ... ok
test propagates_projected_borrow_invalidation_through_records ... ok
test rejects_direct_reference_use_after_structural_invalidation ... ok
test rejects_escaping_borrow_of_a_local ... ok
test rejects_call_after_structural_capture_invalidation ... ok
test rejects_non_constant_initializers ... ok
test rejects_cyclic_constants ... ok
test rejects_returning_a_reference_into_a_frame_local ... ok
test rejects_explicit_copy_of_non_copy_value ... ok
test rejects_assignment_to_a_module_constant ... ok
test rejects_return_type_mismatches ... ok
test rejects_mixed_int_and_float_arithmetic ... ok
test rejects_unknown_imports ... ok
test rejects_unknown_qualified_members ... ok
test rejects_unknown_type_names ... ok
test rejects_use_after_move_capture ... ok
test remote_calls_reject_borrowed_messages ... ok
test remote_calls_require_moves_for_consumed_messages ... ok
test remote_await_requires_handling_the_outer_result ... ok
test remote_borrowed_arguments_reject_mutation ... ok
test remote_read_loans_reject_mutating_methods ... ok
test reports_overdeclared_effect_and_suspend_warnings ... ok
test resolves_qualified_function_names_into_hir_ids ... ok
test result_provenance_is_inferred_from_reachable_mir_returns ... ok
test returned_ref_capture_uses_the_original_projected_place ... ok
test runs_a_package_main_module ... ok
test strings_do_not_expose_utf8_property_alias ... ok
test supports_dotted_effects_and_rejects_non_method_self_effects ... ok
test supports_explicit_closure_effect_contracts ... ok
test supports_float_literals_types_arithmetic_and_closures ... ok
test supports_placeholder_partial_application ... ok
test variant_pattern_bindings_inherit_payload_provenance ... ok
test expression_temporaries_are_destroyed_on_try_return_paths ... ok
test remote_borrowed_arguments_are_live_read_only_loans ... ok
test remote_objects_process_methods_on_virtual_threads ... ok
test remote_objects_dispatch_overloaded_methods ... ok
test accepts_declared_suspension ... ok
test ownership_mir_models_loans_across_suspend_and_scope_destruction ... ok
test remote_assertion_failures_are_delivered_through_futures ... ok
test remote_read_loans_serialize_reads_with_owner_methods ... ok
test derives_suspend_from_await_and_callee_contracts ... ok
test remote_read_loans_observe_owner_mutation ... ok
test remote_borrowed_arguments_serialize_with_owner_mutation ... ok

failures:

---- discovers_implicit_and_companion_modules stdout ----

thread 'discovers_implicit_and_companion_modules' (33316) panicked at tests\language_ownership.rs:674:5:
assertion `left == right` failed
  left: 16
 right: 14
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    discovers_implicit_and_companion_modules

test result: FAILED. 111 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.01s

error: test failed, to rerun pass `--test language_ownership`
     Running tests\local_declaration_diagnostics.rs (target\release\deps\local_declaration_diagnostics-a82aec2507dacedc.exe)

running 1 test
test rejects_invalid_local_declarations_and_assignments_with_actionable_messages ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests\native.rs (target\release\deps\native-d1b56cbae6c5abeb.exe)

running 23 tests
test compiles_reachable_primitive_functions_to_an_object ... ok
test compiles_lossless_integer_widening_to_an_int_result ... ok
test formats_and_releases_descriptor_backed_main_results ... ok
test lowers_erased_union_arguments_through_owned_boxes ... ok
test dispatches_contract_methods_with_arguments ... ok
test lowers_erased_callable_parameters_through_uniform_thunks ... ok
test dispatches_contracts_to_tagged_variants ... ok
test compiles_symbol_literals_with_the_immutable_text_abi ... ok
test lowers_native_reference_captures ... ok
test dispatches_generic_contract_implementations ... ok
test lowers_printing_and_string_and_symbol_patterns ... ok
test lowers_variant_tags_payloads_and_pattern_bindings_to_cranelift ... ok
test lowers_records_and_copy_on_write_field_updates_to_cranelift ... ok
test monomorphizes_generic_functions_and_record_layouts ... ok
test reports_native_arithmetic_failures_without_traps ... ok
test specializes_closure_environments_and_capture_destructors ... ok
test compiles_the_command_arguments_entry_abi ... ok
test lowers_native_lists_and_core_list_algorithms ... ok
test lowers_native_path_environment_filesystem_clock_and_entropy_services ... ok
test lowers_foster_written_byte_buffers_over_native_lists ... ok
test lowers_string_algorithms_and_descriptor_backed_bytes ... ok
test lowers_native_remote_workers_and_blocking_await ... ok
test lowers_native_tcp_resource_handles ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 64.94s

     Running tests\ownership_soundness.rs (target\release\deps\ownership_soundness-d268dd3ad601f0af.exe)

running 16 tests
test bounded_compiler_input_fuzzing_never_panics ... ok
test language_version_seven_reserves_not_as_logical_negation ... ok
test language_version_three_reserves_loop_control_transfers ... ok
test mutable_ref_parameter_runtime_witness_updates_the_caller ... ok
test language_version_two_reserves_assert_for_immediate_failures ... ok
test language_version_six_separates_qualification_from_member_access ... ok
test language_version_four_reserves_continue_for_loops ... ok
test expression_temporaries_live_through_the_borrowing_call ... ok
test loop_edges_preserve_move_state ... ok
test equivalent_cfg_rewrites_keep_the_same_ownership_decision ... ok
test ownership_revision_and_diagnostic_catalog_match_current_contract ... ok
test ownership_dump_and_diagnostics_are_deterministic ... ok
test loop_continue_inside_a_branch_preserves_move_state ... ok
test whole_place_mutable_ref_parameter_survives_optimization ... ok
test language_version_five_reserves_try_for_result_propagation ... ok
test ownership_rules_have_indexed_compile_pass_and_compile_fail_witnesses ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 14.85s

     Running tests\semantic_specification.rs (target\release\deps\semantic_specification-dee9e9613781585b.exe)

running 4 tests
test semantic_specification_has_unique_ordered_rule_ids ... ok
test semantic_specification_tracks_the_language_and_ownership_baseline ... ok
test settled_semantic_decisions_are_not_listed_as_open_gaps ... FAILED
test semantic_specification_link_paths_exist ... ok

failures:

---- settled_semantic_decisions_are_not_listed_as_open_gaps stdout ----

thread 'settled_semantic_decisions_are_not_listed_as_open_gaps' (12532) panicked at tests\semantic_specification.rs:48:5:
assertion `left == right` failed
  left: ["03", "04", "05", "06", "07", "08"]
 right: ["03", "04", "05", "06", "07"]
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    settled_semantic_decisions_are_not_listed_as_open_gaps

test result: FAILED. 3 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `--test semantic_specification`
   Doc-tests foster

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: 7 targets failed:
    `--lib`
    `--test backend_parity`
    `--test cli`
    `--test core_host`
    `--test foster`
    `--test language_ownership`
    `--test semantic_specification`
